school_name,country,ranking
Harvard University,United States of America,367
California Institute of Technology,United States of America,754
Massachusetts Institute of Technology,United States of America,414
Stanford University,United States of America,516
Princeton University,United States of America,525
University of Cambridge,United Kingdom,453
University of Oxford,United Kingdom,340
"University of California, Berkeley",United States of America,614
Imperial College London,United Kingdom,253
Yale University,United States of America,477
"University of California, Los Angeles",United States of America,352
University of Chicago,United States of America,158
Johns Hopkins University,United States of America,210
Cornell University,United States of America,715
ETH Zurich - Swiss Federal Institute of Technology Zurich,Switzerland,147
University of Michigan,United States of America,21
University of Toronto,Canada,218
Columbia University,United States of America,374
University of Pennsylvania,United States of America,534
Carnegie Mellon University,United States of America,92
University of Hong Kong,Hong Kong,133
University College London,United Kingdom,423
University of Washington,United States of America,527
Duke University,United States of America,687
Northwestern University,United States of America,629
University of Tokyo,Japan,628
Georgia Institute of Technology,United States of America,750
Pohang University of Science and Technology,South Korea,75
"University of California, Santa Barbara",United States of America,674
University of British Columbia,Canada,606
University of North Carolina at Chapel Hill,United States of America,536
"University of California, San Diego",United States of America,422
University of Illinois at Urbana-Champaign,United States of America,157
National University of Singapore,Singapore,201
McGill University,Canada,72
University of Melbourne,Australia,574
Peking University,China,325
Washington University in St Louis,United States of America,505
Ecole Polytechnique,France,450
University of Edinburgh,United Kingdom,204
Hong Kong University of Science and Technology,Hong Kong,286
Ecole Normale Superieure,France,465
Australian National University,Australia,378
Karolinska Institute,Sweden,141
University of Wisconsin,United States of America,5
Rice University,United States of America,278
Ecole Polytechnique Federale de Lausanne,Switzerland,737
"University of California, Irvine",United States of America,432
University of Science and Technology of China,China,109
Vanderbilt University,United States of America,166
University of Minnesota,United States of America,362
Tufts University,United States of America,513
"University of California, Davis",United States of America,591
Brown University,United States of America,303
University of Massachusetts,United States of America,233
Kyoto University,Japan,430
Tsinghua University,China,113
Boston University,United States of America,244
New York University,United States of America,639
Emory University,United States of America,334
LMU Munich,Germany,148
University of Notre Dame,United States of America,385
University of Pittsburgh,United States of America,315
Case Western Reserve University,United States of America,273
Ohio State University,United States of America,546
University of Colorado Boulder,United States of America,557
University of Bristol,United Kingdom,429
"University of California, Santa Cruz",United States of America,438
Yeshiva University,United States of America,426
University of Sydney,Australia,603
University of Virginia,United States of America,10
University of Adelaide,Australia,675
University of Southern California,United States of America,76
William & Mary,United States of America,744
Trinity College Dublin,Republic of Ireland,653
King's College London,United Kingdom,203
Stony Brook University,United States of America,723
Korea Advanced Institute of Science and Technology (KAIST),South Korea,295
University of Sussex,United Kingdom,455
The University of Queensland,Australia,384
University of York,United Kingdom,375
Heidelberg University,Germany,320
University of Utah,United States of America,593
Durham University,United Kingdom,708
London School of Economics and Political Science,United Kingdom,617
University of Manchester,United Kingdom,701
"Royal Holloway, University of London",United Kingdom,30
Lund University,Sweden,451
University of Southampton,United Kingdom,783
University of Zurich,Switzerland,251
Wake Forest University,United States of America,171
McMaster University,Canada,604
University College Dublin,Republic of Ireland,47
George Washington University,United States of America,804
University of Arizona,United States of America,353
University of Basel,Switzerland,118
"University of Maryland, College Park",United States of America,35
Dartmouth College,United States of America,50
Ecole Normale Superieure de Lyon,France,694
Technical University of Munich,Germany,703
University of Helsinki,Finland,120
University of St Andrews,United Kingdom,322
Rensselaer Polytechnic Institute,United States of America,345
"Rutgers, the State University of New Jersey",United States of America,83
Purdue University,United States of America,793
National Tsing Hua University,Taiwan,173
University of Cape Town,South Africa,798
Pennsylvania State University,United States of America,348
Seoul National University,South Korea,298
Hong Kong Baptist University,Hong Kong,94
Bilkent University,Turkey,307
Tokyo Institute of Technology,Japan,572
Eindhoven University of Technology,Netherlands,155
National Taiwan University,Taiwan,293
"University of California, Riverside",United States of America,660
University of Geneva,Switzerland,551
KU Leuven,Belgium,369
Nanjing University,China,449
Queen Mary University of London,United Kingdom,402
Michigan State University,United States of America,163
Technical University of Denmark,Denmark,214
Ghent University,Belgium,112
Lancaster University,United Kingdom,257
Leiden University,Netherlands,39
University of Alberta,Canada,269
University of Glasgow,United Kingdom,431
Stockholm University,Sweden,64
Osaka University,Japan,566
University of Victoria,Canada,712
Tohoku University,Japan,392
University of Freiburg,Germany,350
University of Iowa,United States of America,358
University of Bergen,Norway,143
University of Lausanne,Switzerland,532
University of Sheffield,United Kingdom,573
University of Montreal,Canada,306
VU University Amsterdam,Netherlands,237
Pierre and Marie Curie University,France,339
University of Dundee,United Kingdom,742
University of Barcelona,Spain,440
Utrecht University,Netherlands,545
Wageningen University and Research Center,Netherlands,37
University of Auckland,New Zealand,610
University of Birmingham,United Kingdom,619
Alexandria University,Egypt,671
Uppsala University,Sweden,435
Hong Kong Polytechnic University,Hong Kong,18
University of Aberdeen,United Kingdom,543
Delft University of Technology,Netherlands,702
